course_id,title,topic,difficulty,duration_hours,provider,language,tags,cost_usd,mode,release_year,popularity,text_features
C1,Computer Vision Mastery C1,Computer Vision,Advanced,0.8,Udemy,French,Machine Learning,0.5,Online,2019,0.7877813504823151,Computer Vision Mastery C1 Computer Vision Machine Learning
C2,Cloud Mastery C2,Cloud,Intermediate,0.6133333333333334,Coursera,German,Cloud Computing,0.25,Hybrid,2019,0.0707395498392283,Cloud Mastery C2 Cloud Cloud Computing
C3,Security Mastery C3,Security,Advanced,0.76,Pluralsight,Spanish,"Machine Learning, SQL, Java",0.5,Offline,2020,0.602357984994641,"Security Mastery C3 Security Machine Learning, SQL, Java"
C4,Cloud Mastery C4,Cloud,Beginner,0.33333333333333337,Pluralsight,French,"Java, Python",0.0,Online,2020,0.872454448017149,"Cloud Mastery C4 Cloud Java, Python"
C5,Data Engineering Mastery C5,Data Engineering,Advanced,0.7733333333333334,edX,French,"Deep Learning, Data Science, Mobile Dev",0.25,Online,2021,0.6666666666666667,"Data Engineering Mastery C5 Data Engineering Deep Learning, Data Science, Mobile Dev"
C6,DevOps Mastery C6,DevOps,Intermediate,1.0000000000000002,Udemy,French,"Computer Vision, C++, Mobile Dev",0.25,Offline,2015,0.39442658092175775,"DevOps Mastery C6 DevOps Computer Vision, C++, Mobile Dev"
C7,Cloud Mastery C7,Cloud,Advanced,0.18666666666666668,DataCamp,French,"Python, Mobile Dev",0.5,Offline,2025,0.8488745980707396,"Cloud Mastery C7 Cloud Python, Mobile Dev"
C8,Big Data Mastery C8,Big Data,Advanced,0.9733333333333335,edX,English,"Computer Vision, SQL, Web Development",1.0,Offline,2017,0.8917470525187567,"Big Data Mastery C8 Big Data Computer Vision, SQL, Web Development"
C9,Computer Vision Mastery C9,Computer Vision,Beginner,0.05333333333333334,Pluralsight,English,Python,0.5,Offline,2021,0.15648445873526257,Computer Vision Mastery C9 Computer Vision Python
C10,Security Mastery C10,Security,Advanced,0.3466666666666667,DataCamp,French,"Computer Vision, Blockchain, NLP",0.0,Hybrid,2017,0.5594855305466239,"Security Mastery C10 Security Computer Vision, Blockchain, NLP"
C11,ML Mastery C11,ML,Advanced,0.5466666666666667,Skillshare,German,"DevOps, Data Science, SQL",0.5,Hybrid,2020,0.5894962486602359,"ML Mastery C11 ML DevOps, Data Science, SQL"
C12,Cloud Mastery C12,Cloud,Advanced,0.44,Pluralsight,German,Cybersecurity,0.25,Hybrid,2019,0.23687031082529475,Cloud Mastery C12 Cloud Cybersecurity
C13,Web Dev Mastery C13,Web Dev,Intermediate,0.3466666666666667,Skillshare,German,"Computer Vision, Data Science",1.0,Hybrid,2019,0.3054662379421222,"Web Dev Mastery C13 Web Dev Computer Vision, Data Science"
C14,SQL Mastery C14,SQL,Advanced,0.92,DataCamp,German,"Deep Learning, Computer Vision",0.0,Offline,2016,0.3697749196141479,"SQL Mastery C14 SQL Deep Learning, Computer Vision"
C15,Data Engineering Mastery C15,Data Engineering,Advanced,0.4266666666666667,Skillshare,German,Cloud Computing,1.0,Offline,2023,0.7534833869239014,Data Engineering Mastery C15 Data Engineering Cloud Computing
C16,Web Dev Mastery C16,Web Dev,Beginner,0.17333333333333334,Pluralsight,French,Cybersecurity,0.0,Hybrid,2023,0.23794212218649513,Web Dev Mastery C16 Web Dev Cybersecurity
C17,Computer Vision Mastery C17,Computer Vision,Beginner,0.07999999999999999,Coursera,German,"Computer Vision, Java",0.1,Online,2023,0.16291532690246519,"Computer Vision Mastery C17 Computer Vision Computer Vision, Java"
C18,Security Mastery C18,Security,Advanced,0.8,DataCamp,Hindi,"AI, Deep Learning",0.0,Online,2025,0.6195069667738479,"Security Mastery C18 Security AI, Deep Learning"
C19,ML Mastery C19,ML,Advanced,0.05333333333333334,edX,German,Java,0.5,Offline,2017,0.8113612004287246,ML Mastery C19 ML Java
C20,Web Dev Mastery C20,Web Dev,Beginner,0.013333333333333329,Udemy,French,"Machine Learning, NLP, Data Science",0.25,Offline,2025,0.5862808145766345,"Web Dev Mastery C20 Web Dev Machine Learning, NLP, Data Science"
C21,Blockchain Mastery C21,Blockchain,Intermediate,0.22666666666666668,Pluralsight,German,"Cloud Computing, DevOps",0.0,Offline,2017,0.7920685959271169,"Blockchain Mastery C21 Blockchain Cloud Computing, DevOps"
C22,Data Engineering Mastery C22,Data Engineering,Advanced,0.4266666666666667,Skillshare,Hindi,AI,0.25,Hybrid,2025,0.8210075026795284,Data Engineering Mastery C22 Data Engineering AI
C23,ML Mastery C23,ML,Beginner,0.68,DataCamp,French,"SQL, Cloud Computing",0.0,Online,2017,0.5133976420150054,"ML Mastery C23 ML SQL, Cloud Computing"
C24,Cloud Mastery C24,Cloud,Beginner,0.0,Udemy,German,NLP,0.25,Offline,2019,0.6291532690246517,Cloud Mastery C24 Cloud NLP
C25,DevOps Mastery C25,DevOps,Advanced,0.013333333333333329,Udemy,Spanish,"Cybersecurity, Python, AI",0.0,Offline,2019,0.165058949624866,"DevOps Mastery C25 DevOps Cybersecurity, Python, AI"
C26,Security Mastery C26,Security,Advanced,0.8533333333333334,Skillshare,Spanish,"Machine Learning, AI, Deep Learning",0.25,Hybrid,2018,0.23043944265809213,"Security Mastery C26 Security Machine Learning, AI, Deep Learning"
C27,AI Mastery C27,AI,Intermediate,0.25333333333333335,DataCamp,French,"Blockchain, C++",1.0,Offline,2023,0.8703108252947481,"AI Mastery C27 AI Blockchain, C++"
C28,Computer Vision Mastery C28,Computer Vision,Beginner,0.41333333333333333,Skillshare,French,NLP,1.0,Hybrid,2020,0.07502679528403002,Computer Vision Mastery C28 Computer Vision NLP
C29,NLP Mastery C29,NLP,Beginner,0.09333333333333332,Pluralsight,French,Deep Learning,0.1,Offline,2023,0.47481243301178994,NLP Mastery C29 NLP Deep Learning
C30,SQL Mastery C30,SQL,Advanced,0.3466666666666667,Skillshare,French,"SQL, NLP",1.0,Offline,2015,0.48767416934619506,"SQL Mastery C30 SQL SQL, NLP"
C31,AI Mastery C31,AI,Advanced,0.7066666666666667,DataCamp,French,NLP,0.25,Hybrid,2015,0.42443729903536975,AI Mastery C31 AI NLP
C32,Web Dev Mastery C32,Web Dev,Beginner,0.36000000000000004,Pluralsight,English,Blockchain,0.25,Hybrid,2016,0.5841371918542337,Web Dev Mastery C32 Web Dev Blockchain
C33,Python Mastery C33,Python,Beginner,0.8,Coursera,Spanish,"Data Science, DevOps",0.1,Hybrid,2025,0.45123258306538044,"Python Mastery C33 Python Data Science, DevOps"
